"key","key","comment","context"
"<i class=""fa fa-exclamation-triangle"" aria-hidden=""true""></i> The scheduler service is disabled.","<i class=""fa fa-exclamation-triangle"" aria-hidden=""true""></i> 调度服务已禁用。","",""
"Access error","访问错误","",""
"Action","操作","",""
"Action Menu","操作菜单","",""
"Action Menus","操作菜单","",""
"Action name can't be changed.","操作名称不能更改。","",""
"Actions","操作","",""
"Activate on","激活于","",""
"Activate the user from the specified date.","从指定日期激活用户。","",""
"Active","Active","",""
"Address","地址","",""
"Administration","管理","",""
"All Actions","所有操作","",""
"All Charts","所有图表","",""
"All Custom Views","所有自定义视图","",""
"All Documents","所有文档","",""
"All Menu Help","所有菜单帮助","",""
"All Menus","所有菜单","",""
"All Models","所有模型","",""
"All Modules","所有模块","",""
"All Schedules","所有计划","",""
"All Selects","所有选择","",""
"All Teams","所有团队","",""
"All Translations","所有翻译","",""
"All View Help","所有视图帮助","",""
"All Views","所有视图","",""
"All jobs have been restarted.","所有作业已重新启动。","",""
"All the customizations will be lost. Are you sure?","所有自定义将丢失。您确定吗？","",""
"All views have been restored (%s).","所有视图已还原(%s)。","",""
"Allow","允许","",""
"Amber","Amber","",""
"An unique permission name.","唯一的权限名称。","",""
"Application","Application","",""
"Archived","已存档","",""
"Assigned to","分配给","",""
"Attached to","附加到","",""
"Attributes","属性","",""
"Attrs","属性","",""
"Author","作者","",""
"Authorization","授权","",""
"Authorized roles","授权角色","",""
"Black","Black","",""
"Block the user","屏蔽用户","",""
"Block the user for an indefinite period.","无限期屏蔽用户。","",""
"Blue","蓝色","",""
"Body","正文","",""
"Boolean","Boolean","",""
"Brown","棕色","",""
"Button","按钮","",""
"Calendar","日历","",""
"Can read","可读","",""
"Can share","可分享","",""
"Can write","可写","",""
"Canceled","已取消","",""
"Cannot delete a task while scheduler is running...","调度程序正在运行时，无法删除任务...","",""
"Cards","Cards","",""
"Category","类别","",""
"Category name to group action menus.","Category name to group action menus.","",""
"Change password?","修改密码?","",""
"Chart","图表","",""
"Client side js expression","Client side js expression","",""
"Closed","已关闭","",""
"Code","Code","",""
"Code length should be greater than 2.","代码长度应大于2。","",""
"Collapse","折叠","",""
"Color","颜色","",""
"Column sequence","列顺序","",""
"Come back later. There are no messages in this folder...","稍后再来。这个文件夹中没有消息...","",""
"Comma separated list of params for the condition.","以逗号分隔的条件参数列表。","",""
"Comment","评论","",""
"Computed","计算","",""
"Concurrent updates error","同步更新错误","",""
"Condition","条件","",""
"Condition params","条件参数","",""
"Condition to check","要检查的条件","",""
"Conditions","条件","",""
"Configuration","配置","",""
"Confirm password","确认密码","",""
"Content","内容","",""
"Content type","内容类型","",""
"Context field","上下文字段","",""
"Context field target","上下文字段目标","",""
"Context field target name","上下文字段目标名","",""
"Context field title","上下文字段标题","",""
"Context field value","上下文字段值","",""
"Create","创建","",""
"Created","已创建","",""
"Created by","创建人：","",""
"Created on","创建于：","",""
"Cron","Cron","",""
"Current password","当前密码","",""
"Custom","自定义","",""
"Custom Fields","自定义字段","",""
"Custom Models","自定义模型","",""
"Custom field","自定义字段","",""
"Custom fields","自定义字段","",""
"Custom model","自定义模型","",""
"Custom models","自定义模型","",""
"Custom-ManyToMany","自定义 ManyToMany","",""
"Custom-ManyToOne","自定义 ManyToOne","",""
"Custom-OneToMany","自定义 One ToMany","",""
"Cyan","青色","",""
"Dashboard","仪表盘","",""
"Data","数据","",""
"Date","日期","",""
"DateTime","日期时间","",""
"Decimal","Decimal","",""
"Deep Orange","深橙色","",""
"Deep Purple","深紫色","",""
"Default","默认","",""
"Default home action.","默认主页操作。","",""
"Default value","默认值","",""
"Dependent features","依赖功能","",""
"Dependent modules","依赖模块","",""
"Depends","依赖","",""
"Depends On","依赖于","",""
"Description","描述","",""
"Details","详情","",""
"Directories","目录","",""
"Directory","目录","",""
"Disable the user from the specified date.","从指定的日期禁用用户。","",""
"Document","文档","",""
"Documents","文档","",""
"Domain","Domain","",""
"Domain filter as condition.","Domain filter as condition.","",""
"Download","下载","",""
"Email","Email","",""
"Encryption error","加密错误","",""
"Encryption key might be wrong.","加密密钥可能有错误。","",""
"English","English","",""
"Enum","Enum","",""
"Enum type","枚举类型","",""
"Expires on","到期于","",""
"Export","导出","",""
"Export complete.","导出完成。","",""
"Extension","Extension","",""
"Favorite","收藏","",""
"Favorites","收藏","",""
"Field","字段","",""
"Field is required.","字段是必填的。","",""
"Fields","字段","",""
"File","文件","",""
"File added","文件已添加","",""
"File name","文件名称","",""
"File path","File path","",""
"File removed","File removed","",""
"File type","File type","",""
"Files","Files","",""
"Filter custom","Filter custom","",""
"Filter files","Filter files","",""
"Filter view","Filter view","",""
"Filters","Filters","",""
"Flags","Flags","",""
"Following modules will be installed : <p>%s</p> Are you sure ?","Following modules will be installed : <p>%s</p> Are you sure ?","",""
"Following modules will be uninstalled : <p>%s</p> Are you sure ?","Following modules will be uninstalled : <p>%s</p> Are you sure ?","",""
"Force password change","Force password change","",""
"Force the user to change their password at next login.","Force the user to change their password at next login.","",""
"Form","Form","",""
"Form record","Form record","",""
"Form records","Form records","",""
"Form view","Form view","",""
"Form width","Form width","",""
"French","French","",""
"From","From","",""
"Fullname","Fullname","",""
"Fully qualified object name or wild card package name.","Fully qualified object name or wild card package name.","",""
"Gantt","Gantt","",""
"General","General","",""
"Green","Green","",""
"Grey","Grey","",""
"Grid","Grid","",""
"Grid view","Grid view","",""
"Group","Group","",""
"Group by","Group by","",""
"Groups","Groups","",""
"Help","Help","",""
"Help Management","Help Management","",""
"Help link","Help link","",""
"Hidden","隐藏","",""
"Hidden menu","隐藏菜单","",""
"Hide if","隐藏，如果：","",""
"High","High","",""
"Home action","主页操作","",""
"Icon","图标","",""
"Icon background","图标背景","",""
"Important","Important","",""
"In Progress","进行中","",""
"Inbox","收件箱","",""
"Inbox is empty!","收件箱为空！","",""
"Include if","包含如果：","",""
"Increment","Increment","",""
"Indigo","Indigo","",""
"Information","信息","",""
"Initial","初始值","",""
"Inline","Inline","",""
"Install","安装","",""
"Install module","安装模块","",""
"Installed","已安装","",""
"Integer","整数","",""
"Internal Server Error","服务器内部错误","",""
"Invalid XML.","Invalid XML.","",""
"Invalid cron :","无效的 cron :","",""
"Invalid field value.","无效的字段值。","",""
"Invalid permission","无效的权限","",""
"Invalid use of action-record: %s, must be the last action.","Invalid use of action-record: %s, must be the last action.","",""
"Inverse","反转","",""
"Is archived","Is archived","",""
"Is directory","Is directory","",""
"Is read","Is read","",""
"Is starred","Is starred","",""
"Items","项","",""
"Job","作业","",""
"Job Management","作业管理","",""
"Job has been updated.","作业已更新。","",""
"Json","Json","",""
"Json model","Json 模型","",""
"Kanban","看板","",""
"Key","Key","",""
"Label","标签","",""
"Language","语言","",""
"Last modified","最后修改","",""
"Last password update date","更新密码的最后日期","",""
"Left menu","左侧菜单","",""
"Light Blue","淡蓝色","",""
"Light Green","淡绿色","",""
"Lime","Lime","",""
"Link","链接","",""
"Login","登录","",""
"Low","Low","",""
"Mail","Mail","",""
"ManyToMany","多对多","",""
"ManyToOne","多对一","",""
"Mapped by","Mapped by","",""
"Max","Max","",""
"Max size","Max size","",""
"Max size 4MB.","Max size 4MB.","",""
"Members","成员","",""
"Menu","菜单","",""
"Menu Help","Menu Help","",""
"Menu Item","菜单项","",""
"Menu Items","菜单项","",""
"Menu background","菜单背景","",""
"Menu icon","菜单图标","",""
"Menu order","菜单顺序","",""
"Menu parent","父菜单","",""
"Menu title","菜单标题","",""
"Menu top","菜单顶部","",""
"Menus","菜单","",""
"Message","消息","",""
"Meta file","Meta file","",""
"Meta model","Meta model","",""
"Meta permission","Meta permission","",""
"MetaScheduleParam","MetaScheduleParam","",""
"Min","Min","",""
"Min size","Min size","",""
"Mobile menu","Mobile menu","",""
"Model","模型","",""
"Model Management","模型管理","",""
"Model field","模型字段","",""
"Models","Models","",""
"Modified","Modified","",""
"Module","Module","",""
"Module Management","Module Management","",""
"Module to check","Module to check","",""
"Modules","Modules","",""
"My Documents","My Documents","",""
"My Teams","My Teams","",""
"My open tasks","My open tasks","",""
"Name","Name","",""
"Name field","名称字段","",""
"Name length should be greater than 2.","名称长度应大于2。","",""
"Navigation","Navigation","",""
"New","新建","",""
"New password","新密码","",""
"Next","下一个","",""
"No archived messages!","没有存档的消息！","",""
"No help","No help","",""
"No important messages!","没有重要消息！","",""
"Normal","Normal","",""
"Object","对象","",""
"Object name","对象名","",""
"On change","更改时","",""
"On click","点击时","",""
"On new","新建时","",""
"On save","保存时","",""
"OneToMany","一对多","",""
"OneToOne","一对一","",""
"Only if","仅限：","",""
"Only use this menu-item if the given expression is true (ie `if` condition).","仅在给定的表达式为真时使用此菜单项(即`if`条件)。","",""
"Only use this menu-item if the given module is installed (ie `if-module` condition).","只有安装给定的模块(即 `if-module`条件)时才使用此菜单项。","",""
"Options","选项","",""
"Orange","橙色","",""
"Order","排序","",""
"Order by","排序方式","",""
"Overview","概览","",""
"Owner","所有者","",""
"Package","Package","",""
"Padding","Padding","",""
"Panel","面板","",""
"Params","Params","",""
"Parent","父级","",""
"Parent menu","父菜单","",""
"Password","密码","",""
"Password doesn't match configured pattern.","密码与配置的模式不匹配。","",""
"Pending","待处理","",""
"Permission","权限","",""
"Permissions","权限","",""
"Permissions (fields)","权限(字段)","",""
"Personal","个人资料","",""
"Personalized View","个性化视图","",""
"Personalized Views","个性化视图","",""
"Photo","照片","",""
"Pink","粉色","",""
"Placeholder","占位符","",""
"Please change your password.","请更改您的密码。","",""
"Please log back in.","请重新登录.","",""
"Please refresh your browser to see updated views.","请刷新您的浏览器以查看更新的视图。","",""
"Precision","精度","",""
"Preferences","首选项","",""
"Prefix","Prefix","",""
"Priority","Priority","",""
"Purple","Purple","",""
"Read","Read","",""
"Readonly","Readonly","",""
"Readonly if","Readonly if","",""
"Recipients","收件人","",""
"Record created","记录已创建","",""
"Record updated","记录已更新","",""
"Record was updated or deleted by another transaction","记录被其他事务更新或删除","",""
"Red","红色","",""
"Reference error","引用错误","",""
"Regex","Regex","",""
"Related","Related","",""
"Related document id","Related document id","",""
"Related document model","Related document model","",""
"Related document name","Related document name","",""
"Related model","Related model","",""
"Related name","Related name","",""
"Related object","Related object","",""
"Relationship","Relationship","",""
"Removable","可移除","",""
"Remove","移除","",""
"Replies","回复","",""
"Required","必填","",""
"Required if","Required if","",""
"Restart jobs","重启任务","",""
"Restart the server for updates to take effect.","重新启动服务器以使更新生效。","",""
"Restore all…","恢复所有…","",""
"Role","角色","",""
"Roles","角色","",""
"Root","Root","",""
"Rule","Rule","",""
"Rules","Rules","",""
"SQL error","SQL 错误","",""
"Scale","Scale","",""
"Schedule","任务计划","",""
"Schedules","任务计划","",""
"Schema","Schema","",""
"Search","搜索","",""
"Select","选择","",""
"Select Item","选择项","",""
"Selection","Selection","",""
"Selects","Selects","",""
"Separator","分隔符","",""
"Sequence","序列","",""
"Sequence order","排序顺序","",""
"Server expression to check whether to use this field.","检查是否使用此字段的服务器表达式。","",""
"Shared","共享的","",""
"Shared with me","和我分享","",""
"Show Model","显示模型","",""
"Show if","显示如果：","",""
"Show in top menu","显示在顶部菜单","",""
"Show permissions","显示权限","",""
"Single tab","单个标签页","",""
"Size","Size","",""
"Size in bytes","Size in bytes","",""
"Spacer","Spacer","",""
"Specify whether the members of this group are technical staff.","指定该小组成员是否为技术人员。","",""
"Specify whether this action can be used as home action.","指定此操作是否可以用作主操作。","",""
"Status","状态","",""
"Stop service","停止服务","",""
"String","字符串","",""
"Style","样式","",""
"Subject","主题","",""
"Subscribe","订阅","",""
"Success","成功","",""
"Suffix","后辍","",""
"Summary","概要","",""
"System notification","系统通知","",""
"Table","Table","",""
"Tag","标签","",""
"Tag count","标签数量","",""
"Tag label","Tag label","",""
"Tag method","标签方法","",""
"Tag style","标签样式","",""
"Tags","标签","",""
"Target custom model","目标自定义模型","",""
"Target json model","Target json model","",""
"Target model","目标模型","",""
"Task","任务","",""
"Task closed","任务已关闭","",""
"Task created","任务已创建","",""
"Task date","任务日期","",""
"Task deadline","任务截止时间","",""
"Task duration","任务期限","",""
"Tasks","任务","",""
"Tasks assigned to me","指派给我的任务","",""
"Tasks created by me","由我创建的任务","",""
"Tasks due","Tasks due","",""
"Tasks todo","待办任务","",""
"Teal","青色","",""
"Team","团队","",""
"Teams","团队","",""
"Teamwork","团队协作","",""
"Technical staff","技术人员","",""
"The addition data for UI widgets","UI小部件的附加数据","",""
"The color to use for tags","The color to use for tags","",""
"The image icon to show in UI widgets","The image icon to show in UI widgets","",""
"The module can't be uninstalled because other modules are pending. Please restart the server before.","The module can't be uninstalled because other modules are pending. Please restart the server before.","",""
"The module can't be uninstalled because other non-removable modules depend on it.","The module can't be uninstalled because other non-removable modules depend on it.","",""
"The record(s) are referenced by other records, please remove all the references first.","The record(s) are referenced by other records, please remove all the references first.","",""
"The record(s) can't be updated as it violates unique constraint.","The record(s) can't be updated as it violates unique constraint.","",""
"The scheduler service has been stopped.","The scheduler service has been stopped.","",""
"The scheduler service is disabled.","The scheduler service is disabled.","",""
"The select item title","The select item title","",""
"The select item value","The select item value","",""
"Theme","Theme","",""
"This may terminate any running jobs. Are sure to continue ?","This may terminate any running jobs. Are sure to continue ?","",""
"This will update job with current settings. Are sure to continue ?","This will update job with current settings. Are sure to continue ?","",""
"Time","Time","",""
"Title","Title","",""
"Tooltip","Tooltip","",""
"Top menu","Top menu","",""
"Topic","Topic","",""
"Topic closed","Topic closed","",""
"Topic created","Topic created","",""
"Topic re-opened","Topic re-opened","",""
"Topics","Topics","",""
"Translation","Translation","",""
"Tree","Tree","",""
"Type","Type","",""
"Unexpected database error occurred on the server.","Unexpected database error occurred on the server.","",""
"Uninstall","卸载","",""
"Unique constraint violation","唯一约束冲突","",""
"Unique message identifier","唯一消息标识符","",""
"Unread","未读","",""
"Unsubscribe","取消订阅","",""
"Update","更新","",""
"Updated by","更新者：","",""
"Updated on","更新于","",""
"Urgent","Urgent","",""
"Used as home action","用作主操作","",""
"User","用户","",""
"User Management","用户管理","",""
"User preferences","用户首选项","",""
"Users","用户","",""
"Valid cron. Next execution dates are :","有效的 cron。下一次执行日期是 ︰","",""
"Validate","Validate","",""
"Validation error","验证错误","",""
"Value","值","",""
"Value Expression","值表达式","",""
"Version","Version","",""
"View","View","",""
"View Help","View Help","",""
"View Management","View Management","",""
"Views","Views","",""
"Visibility","Visibility","",""
"Visible","Visible","",""
"Visible in grid","在网格中可见","",""
"Warning","警告","",""
"Whether to grant create access.","是否授予创建权限。","",""
"Whether to grant export access.","是否给予导出权限。","",""
"Whether to grant read access.","是否授予读取权限。","",""
"Whether to grant remove access.","是否给予移除权限。","",""
"Whether to grant write access.","是否授予写入权限。","",""
"Whether to show help messages.","是否显示帮助信息","",""
"Whether to use tabbed ui.","Whether to use tabbed ui.","",""
"White","White","",""
"Widget","小部件","",""
"Widget Attributes","小部件属性","",""
"Widget attrs","小部件属性","",""
"Write","Write","",""
"Wrong current password","当前密码错误","",""
"Wrong username or password","错误的用户名或密码","",""
"Xml","Xml","",""
"Yellow","Yellow","",""
"You are not allowed to remove this filter","您无权删除此过滤器","",""
"You are not authorized to create this resource.","您无权创建此资源。","",""
"You are not authorized to export the data.","您无权导出数据。","",""
"You are not authorized to read this resource.","您无权读取此资源。","",""
"You are not authorized to remove this resource.","您无权删除此资源。","",""
"You are not authorized to update this resource.","您无权更新此资源。","",""
"You can't create document here.","您不能在此创建文档。","",""
"You can't move document here.","您不能在此移动文档。","",""
"Your password","您的密码","",""
"action-attrs","action-attrs","",""
"action-condition","action-condition","",""
"action-export","action-export","",""
"action-group","action-group","",""
"action-import","action-import","",""
"action-method","action-method","",""
"action-record","action-record","",""
"action-report","action-report","",""
"action-script","action-script","",""
"action-validate","action-validate","",""
"action-view","action-view","",""
"action-ws","action-ws","",""
"added comment","添加评论","",""
"confirm password","确认密码","",""
"current password","当前密码","",""
"form::Select","form::Select","",""
"important","important","",""
"login name","登录名","",""
"new password","新密码","",""
"success","成功","",""
"updated document","已更新文档","",""
"user group","用户组","",""
"user name","用户名","",""
"user.password.pattern.title","user.password.pattern.title","",""
"your password","您的密码","",""
"{0} customized view is deleted.","{0} 个定制视图已删除。","",""
"{0} customized views are deleted.","{0} 个定制视图已删除。","",""
